source_row_no,internal_id,sd_product_code,product_name,status,issue_codes,issue_messages,parsed_store_legacy_code,parsed_maker_legacy_code,parsed_purchase_year_code,parsed_serial_no,parsed_part_legacy_code,expected_store_code,expected_maker_code,expected_purchase_year_code,expected_serial_no,expected_part_code
420,P0000419,OOZV19419AT,ソリッドラバーダンベル50kg,ok,,,OO,ZV,19,419,AT,OO,ZV,19,419,AT
421,P0000420,OOZV19420AT,1-10kgソリッドスチールウレタンダンベル+スタジオダンベルラック1-10kgペア,ok,,,OO,ZV,19,420,AT,OO,ZV,19,420,AT
422,P0000421,OOZV19421AT,スタジオダンベルラック1-10kgペア+スタジオダンベルラック1-10kgペア,ok,,,OO,ZV,19,421,AT,OO,ZV,19,421,AT
423,P0000422,OOHZ19422AT,PARAGON 8E,ok,,,OO,HZ,19,422,AT,OO,HZ,19,422,AT
424,P0000423,OOHZ19423AT,ADVENURE 3 リファービッシュ,ok,,,OO,HZ,19,423,AT,OO,HZ,19,423,AT
425,P0000424,OOHZ19424AT,ADVENURE 1 リファービッシュ,ok,,,OO,HZ,19,424,AT,OO,HZ,19,424,AT
426,P0000425,OOHZ19425AT,CITTA TT5.0,ok,,,OO,HZ,19,425,AT,OO,HZ,19,425,AT
427,P0000426,OOHZ19426AT,TEMPO T82 リファービッシュ,ok,,,OO,HZ,19,426,AT,OO,HZ,19,426,AT
428,P0000427,OOHZ19427AT,ANDES 7i リファービッシュ,ok,,,OO,HZ,19,427,AT,OO,HZ,19,427,AT
429,P0000428,OOHZ19428AT,ANDES 3 リファービッシュ,ok,,,OO,HZ,19,428,AT,OO,HZ,19,428,AT
430,P0000429,OOHZ19429AT,COMFORT 7,ok,,,OO,HZ,19,429,AT,OO,HZ,19,429,AT
431,P0000430,OOHZ19430AT,COMFORT 3 リファービッシュ,ok,,,OO,HZ,19,430,AT,OO,HZ,19,430,AT
432,P0000431,OOHZ19431AT,CITTA BT5.0,ok,,,OO,HZ,19,431,AT,OO,HZ,19,431,AT
433,P0000432,OOHZ19432AT,COMFORT R リファービッシュ,ok,,,OO,HZ,19,432,AT,OO,HZ,19,432,AT
434,P0000433,OOHZ19433AT,GR 7 リファービッシュ,ok,,,OO,HZ,19,433,AT,OO,HZ,19,433,AT
435,P0000434,OOHZ19434AT,OXFORD 6 リファービッシュ,ok,,,OO,HZ,19,434,AT,OO,HZ,19,434,AT
436,P0000435,OOHZ19435AT,Torus4,ok,,,OO,HZ,19,435,AT,OO,HZ,19,435,AT
437,P0000436,HYAL20436AT,スミスマシン,ok,,,HY,AL,20,436,AT,HY,AL,20,436,AT
438,P0000437,SAAL19437AT,シングルコラム,ok,,,SA,AL,19,437,AT,SA,AL,19,437,AT
439,P0000438,SACY19438AT,ショルダープレス,ok,,,SA,CY,19,438,AT,SA,CY,19,438,AT
440,P0000439,SAUV19439AT,チェストプレス,ok,,,SA,UV,19,439,AT,SA,UV,19,439,AT
441,P0000440,SAKS19440AT,2連シットアップボード・肋木,ok,,,SA,KS,19,440,AT,SA,KS,19,440,AT
442,P0000441,SANP19441AT,アジャスタブルベンチ,ok,,,SA,NP,19,441,AT,SA,NP,19,441,AT
443,P0000442,SABm19442AT,48kgダンベルセット,warning,maker_legacy_code_ambiguous,"Maker legacy code BM is shared by ['BODY_MAKER', 'BODY_MASTERS'].",SA,BM,19,442,AT,SA,BM,19,442,AT
444,P0000443,SAMC19443AT,ハックスクワット&カーフ,warning,maker_legacy_code_ambiguous,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",SA,MC,19,443,AT,SA,MC,19,443,AT
445,P0000444,SAKS19444AT,フラットベンチ,ok,,,SA,KS,19,444,AT,SA,KS,19,444,AT
446,P0000445,SAIT19445AT,オリンピックラバープレート135kgセット,ok,,,SA,IT,19,445,AT,SA,IT,19,445,AT
447,P0000446,SALF19446AT,バイセップスカール&トライセップスエクステンション2台セット,warning,maker_legacy_code_ambiguous,"Maker legacy code LF is shared by ['LAFITNESS', 'LIFE_FITNESS'].",SA,LF,19,446,AT,SA,LF,19,446,AT
448,P0000447,SALF19447AT,アシストチンニング&ディップス,warning,maker_legacy_code_ambiguous,"Maker legacy code LF is shared by ['LAFITNESS', 'LIFE_FITNESS'].",SA,LF,19,447,AT,SA,LF,19,447,AT
449,P0000448,HYLF19448AT,10台セット,warning,maker_legacy_code_ambiguous,"Maker legacy code LF is shared by ['LAFITNESS', 'LIFE_FITNESS'].",HY,LF,19,448,AT,HY,LF,19,448,AT
450,P0000449,HYHS19449AT,アームカール&アームエクステンション2台セット,warning,maker_legacy_code_ambiguous,"Maker legacy code HS is shared by ['HAMMER_STRENGTH', 'HS'].",HY,HS,19,449,AT,HY,HS,19,449,AT
451,P0000450,HYCY19450AT,1段ダンベルラック,ok,,,HY,CY,19,450,AT,HY,CY,19,450,AT
452,P0000451,HYCY19451AT,アームエクステンション,ok,,,HY,CY,19,451,AT,HY,CY,19,451,AT
453,P0000452,HYCY19452AT,レッグエクステンション,ok,,,HY,CY,19,452,AT,HY,CY,19,452,AT
454,P0000453,SAIT20453AT,20kgプレート2枚セット(開封済み新古品),ok,,,SA,IT,20,453,AT,SA,IT,20,453,AT
455,P0000454,HYBm20454AT,ラバーダンベルセット25kg1ペア,warning,maker_legacy_code_ambiguous,"Maker legacy code BM is shared by ['BODY_MAKER', 'BODY_MASTERS'].",HY,BM,20,454,AT,HY,BM,20,454,AT
456,P0000455,HYMG20455AT,バックエクステンション,ok,,,HY,MG,20,455,AT,HY,MG,20,455,AT
457,P0000456,HYMG20456AT,スタンディングカーフレイズ,ok,,,HY,MG,20,456,AT,HY,MG,20,456,AT
458,P0000457,HYMG20457AT,フライ&リアデルト,ok,,,HY,MG,20,457,AT,HY,MG,20,457,AT
459,P0000458,HYNT20458AT,レッグエクステンション,ok,,,HY,NT,20,458,AT,HY,NT,20,458,AT
460,P0000459,HYNT20459AT,レッグカール,ok,,,HY,NT,20,459,AT,HY,NT,20,459,AT
461,P0000460,HYNT20460AT,コンパウンドロウ,ok,,,HY,NT,20,460,AT,HY,NT,20,460,AT
462,P0000461,HYNB20461AT,パワーラック,ok,,,HY,NB,20,461,AT,HY,NB,20,461,AT
463,P0000462,HYSD20462AT,オリジナルTシャツ,ok,,,HY,SD,20,462,AT,HY,SD,20,462,AT
464,P0000463,HYMX20463AT,プリーチャーカールベンチ,ok,,,HY,MX,20,463,AT,HY,MX,20,463,AT
465,P0000464,HYPR20464AT,アタッチメントラック,ok,,,HY,PR,20,464,AT,HY,PR,20,464,AT
466,P0000465,MITC20465AT,レッグエクステンション,ok,,,MI,TC,20,465,AT,MI,TC,20,465,AT
467,P0000466,HYAL20466AT,スミスマシン,ok,,,HY,AL,20,466,AT,HY,AL,20,466,AT
468,P0000467,MINB20467AT,O2カプセルT-3,ok,,,MI,NB,20,467,AT,MI,NB,20,467,AT
469,P0000468,SANB20468AT,Reebok フィットネスバイク,ok,,,SA,NB,20,468,AT,SA,NB,20,468,AT
470,P0000469,SANB20469AT,サンシャインジュース 冷蔵庫,ok,,,SA,NB,20,469,AT,SA,NB,20,469,AT
471,P0000470,SANB20470AT,LPN ストレッチポール,ok,,,SA,NB,20,470,AT,SA,NB,20,470,AT
472,P0000471,SASN20471AT,ベンチプレス,ok,,,SA,SN,20,471,AT,SA,SN,20,471,AT
473,P0000472,SATS20472AT,プレートツリー,ok,,,SA,TS,20,472,AT,SA,TS,20,472,AT
474,P0000473,SAUS20473AT,ハックスクワット,warning,legacy_maker_code_alias,Legacy maker code US is accepted for expected UE.,SA,US,20,473,AT,SA,UE,20,473,AT
475,P0000474,SANB20474AT,空気清浄機・加湿器セット,ok,,,SA,NB,20,474,AT,SA,NB,20,474,AT
476,P0000475,SANB20475AT,丸型ダストボックス5個セット,ok,,,SA,NB,20,475,AT,SA,NB,20,475,AT
477,P0000476,SANB20476AT,ダストボックス 黒 5個セット,ok,,,SA,NB,20,476,AT,SA,NB,20,476,AT
478,P0000477,SANB20477AT,アイリスオーヤマ ヒーター2台セット,ok,,,SA,NB,20,477,AT,SA,NB,20,477,AT
479,P0000478,SANB20478AT,SPRI 筋膜ストレッチローラー21本セット,ok,,,SA,NB,20,478,AT,SA,NB,20,478,AT
480,P0000479,SANB20479AT,ポータブルベンチ,ok,,,SA,NB,20,479,AT,SA,NB,20,479,AT
481,P0000480,SANB20480AT,NIKE レンタルシューズセット,ok,,,SA,NB,20,480,AT,SA,NB,20,480,AT
482,P0000481,SANB20481AT,ショートバーベル,ok,,,SA,NB,20,481,AT,SA,NB,20,481,AT
483,P0000482,SATS20482AT,マルチパーパスベンチ,ok,,,SA,TS,20,482,AT,SA,TS,20,482,AT
484,P0000483,SAPB20483AT,パワーブロックSP50,warning,maker_legacy_code_ambiguous,"Maker legacy code PB is shared by ['PB', 'POWER_BLOCK'].",SA,PB,20,483,AT,SA,PB,20,483,AT
485,P0000484,SApt20484AT,パワーラック,ok,,,SA,PT,20,484,AT,SA,PT,20,484,AT
486,P0000485,HYUS20485AT,メッキダンベル27.5kg,warning,legacy_maker_code_alias,Legacy maker code US is accepted for expected UE.,HY,US,20,485,AT,HY,UE,20,485,AT
487,P0000486,HYUS20486AT,メッキダンベル30kg,warning,legacy_maker_code_alias,Legacy maker code US is accepted for expected UE.,HY,US,20,486,AT,HY,UE,20,486,AT
488,P0000487,HYUS20487AT,メッキダンベル35kg,warning,legacy_maker_code_alias,Legacy maker code US is accepted for expected UE.,HY,US,20,487,AT,HY,UE,20,487,AT
489,P0000488,HYEL15488AT,25kgディスクダンベル・ペア・未使用品,ok,,,HY,EL,15,488,AT,HY,EL,15,488,AT
490,P0000489,HYCY19489AT,ロータリートルソー,ok,,,HY,CY,19,489,AT,HY,CY,19,489,AT
491,P0000490,HYNT20490AT,バーティカルチェスト,ok,,,HY,NT,20,490,AT,HY,NT,20,490,AT
492,P0000491,HYHZ18491AT,COMFORT R,ok,,,HY,HZ,18,491,AT,HY,HZ,18,491,AT
493,P0000492,HYNS20492AT,アイアンアレイ 8kg 1ペア,ok,,,HY,NS,20,492,AT,HY,NS,20,492,AT
494,P0000493,HYNB20493AT,オリンピックアームカールバー,ok,,,HY,NB,20,493,AT,HY,NB,20,493,AT
495,P0000494,SAIV20494AT,ケトルベル 4kg,ok,,,SA,IV,20,494,AT,SA,IV,20,494,AT
496,P0000495,SAIV20495AT,ケトルベル 8kg,ok,,,SA,IV,20,495,AT,SA,IV,20,495,AT
497,P0000496,SAIV20496AT,ケトルベル 12kg,ok,,,SA,IV,20,496,AT,SA,IV,20,496,AT
498,P0000497,SAIV20497AT,ケトルベル 16kg,ok,,,SA,IV,20,497,AT,SA,IV,20,497,AT
499,P0000498,SASN20498AT,トレッドミル(業務用),ok,,,SA,SN,20,498,AT,SA,SN,20,498,AT
500,P0000499,SASN20499AT,ラットプルダウン,ok,,,SA,SN,20,499,AT,SA,SN,20,499,AT
501,P0000500,HYTG20500AT,レッグプレス,ok,,,HY,TG,20,500,AT,HY,TG,20,500,AT
502,P0000501,HYTG20501AT,ペクトラル,ok,,,HY,TG,20,501,AT,HY,TG,20,501,AT
503,P0000502,HYTG20502AT,チェストプレス,ok,,,HY,TG,20,502,AT,HY,TG,20,502,AT
504,P0000503,HYTG20503AT,ロータリートルソー,ok,,,HY,TG,20,503,AT,HY,TG,20,503,AT
505,P0000504,HYMC20504AT,バックエクステンション,warning,maker_legacy_code_ambiguous,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",HY,MC,20,504,AT,HY,MC,20,504,AT
506,P0000505,HYMC20505AT,クランチベンチ,warning,maker_legacy_code_ambiguous,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",HY,MC,20,505,AT,HY,MC,20,505,AT
507,P0000506,HYNB20506AT,アブベンチ,ok,,,HY,NB,20,506,AT,HY,NB,20,506,AT
508,P0000507,HYFL20507AT,インクラインベンチ,ok,,,HY,FL,20,507,AT,HY,FL,20,507,AT
509,P0000508,HYMC20508AT,スミスマシン,warning,maker_legacy_code_ambiguous,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",HY,MC,20,508,AT,HY,MC,20,508,AT
510,P0000509,HYTS20509AT,パワーラック,ok,,,HY,TS,20,509,AT,HY,TS,20,509,AT
511,P0000510,HYIV20510AT,CD1-10+ラック,ok,,,HY,IV,20,510,AT,HY,IV,20,510,AT
512,P0000511,HYIV20511AT,SDKR12-26+ラック,ok,,,HY,IV,20,511,AT,HY,IV,20,511,AT
513,P0000512,HYMC20512AT,アジャスタブルベンチ,warning,maker_legacy_code_ambiguous,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",HY,MC,20,512,AT,HY,MC,20,512,AT
514,P0000513,HYIV20513AT,オリンピックシャフト,ok,,,HY,IV,20,513,AT,HY,IV,20,513,AT
515,P0000514,HYCY20514AT,パワーラック,ok,,,HY,CY,20,514,AT,HY,CY,20,514,AT
516,P0000515,MDHZ20515AT,TEMPO T82,ok,,,MD,HZ,20,515,AT,MD,HZ,20,515,AT
517,P0000516,HYIV20516AT,ROEZHCオリンピックラバーイージーグリッププレート(カラータイプ)25kg(赤),ok,,,HY,IV,20,516,AT,HY,IV,20,516,AT
518,P0000517,HYIV20517AT,ROEZHCオリンピックラバーイージーグリッププレート(カラータイプ)20kg(青),ok,,,HY,IV,20,517,AT,HY,IV,20,517,AT
519,P0000518,HYIV20518AT,ROEZHCオリンピックラバーイージーグリッププレート(カラータイプ)15kg(黄),ok,,,HY,IV,20,518,AT,HY,IV,20,518,AT
520,P0000519,HYIV20519AT,ROEZHCオリンピックラバーイージーグリッププレート10kg,ok,,,HY,IV,20,519,AT,HY,IV,20,519,AT
521,P0000520,HYIV20520AT,ROEZHCオリンピックラバーイージーグリッププレート5kg,ok,,,HY,IV,20,520,AT,HY,IV,20,520,AT
522,P0000521,HYIV20521AT,ROEZHCオリンピックラバーイージーグリッププレート2.5kg,ok,,,HY,IV,20,521,AT,HY,IV,20,521,AT
523,P0000522,HYIV20522AT,ROEZHCオリンピックラバーイージーグリッププレート1.25kg,ok,,,HY,IV,20,522,AT,HY,IV,20,522,AT
524,P0000523,SATG20523AT,レッグエクステンション&カール,ok,,,SA,TG,20,523,AT,SA,TG,20,523,AT
525,P0000524,SANB20524AT,バックエクステンション,ok,,,SA,NB,20,524,AT,SA,NB,20,524,AT
526,P0000525,SAMG20525AT,チェストプレス,ok,,,SA,MG,20,525,AT,SA,MG,20,525,AT
527,P0000526,SABS20526AT,バックエクステンション,ok,,,SA,BS,20,526,AT,SA,BS,20,526,AT
528,P0000527,SABS20527AT,アジャスタブルベンチ,ok,,,SA,BS,20,527,AT,SA,BS,20,527,AT
529,P0000528,HYBL20528AT,オリンピックベンチ,ok,,,HY,BL,20,528,AT,HY,BL,20,528,AT
530,P0000529,MDHZ20529AT,COMFORT 5,ok,,,MD,HZ,20,529,AT,MD,HZ,20,529,AT
531,P0000530,HYBL20530AT,ラバープレート25kg,ok,,,HY,BL,20,530,AT,HY,BL,20,530,AT
532,P0000531,HYBL20531AT,ラバープレート20kg,ok,,,HY,BL,20,531,AT,HY,BL,20,531,AT
533,P0000532,HYBL20532AT,ラバープレート15kg,ok,,,HY,BL,20,532,AT,HY,BL,20,532,AT
534,P0000533,HYBL20533AT,ラバープレート10kg,ok,,,HY,BL,20,533,AT,HY,BL,20,533,AT
535,P0000534,HYBL20534AT,ラバープレート5kg,ok,,,HY,BL,20,534,AT,HY,BL,20,534,AT
536,P0000535,HYBL20535AT,ラバープレート2.5kg,ok,,,HY,BL,20,535,AT,HY,BL,20,535,AT
537,P0000536,HYZV20536AT,ラバーダンベル32kg,ok,,,HY,ZV,20,536,AT,HY,ZV,20,536,AT
538,P0000537,HYZV20537AT,ラバーダンベル36kg,ok,,,HY,ZV,20,537,AT,HY,ZV,20,537,AT
539,P0000538,HYZV20538AT,ラバーダンベル40kg,ok,,,HY,ZV,20,538,AT,HY,ZV,20,538,AT
540,P0000539,HYZV20539AT,ラバーダンベル44kg,ok,,,HY,ZV,20,539,AT,HY,ZV,20,539,AT
541,P0000540,HYZV20540AT,ラバーダンベル48kg,ok,,,HY,ZV,20,540,AT,HY,ZV,20,540,AT
542,P0000541,HYIV20541AT,オリンピックシャフト,ok,,,HY,IV,20,541,AT,HY,IV,20,541,AT
543,P0000542,HYBL20542AT,オリンピックシャフト,ok,,,HY,BL,20,542,AT,HY,BL,20,542,AT
544,P0000543,HYBL20543AT,オリンピックシャフト,ok,,,HY,BL,20,543,AT,HY,BL,20,543,AT
545,P0000544,HYNT20544AT,レッグエクステンション&カール,ok,,,HY,NT,20,544,AT,HY,NT,20,544,AT
546,P0000545,HYBL20545AT,ラバープレート1.25kg,ok,,,HY,BL,20,545,AT,HY,BL,20,545,AT
547,P0000546,HYLF20546AT,レッグカール,warning,maker_legacy_code_ambiguous,"Maker legacy code LF is shared by ['LAFITNESS', 'LIFE_FITNESS'].",HY,LF,20,546,AT,HY,LF,20,546,AT
548,P0000547,SASN20547AT,パワーラック,ok,,,SA,SN,20,547,AT,SA,SN,20,547,AT
549,P0000548,SASN20548AT,パワーラック+ベンチセット,ok,,,SA,SN,20,548,AT,SA,SN,20,548,AT
550,P0000549,SANT20549AT,オーバーヘッドプレス,ok,,,SA,NT,20,549,AT,SA,NT,20,549,AT
551,P0000550,SANT20550AT,コンパウンドロー,ok,,,SA,NT,20,550,AT,SA,NT,20,550,AT
552,P0000551,SANT20551AT,ロータリートルソー,ok,,,SA,NT,20,551,AT,,NT,20,551,AT
553,P0000552,SASN20552AT,ベンチプレス,ok,,,SA,SN,20,552,AT,SA,SN,20,552,AT
554,P0000553,HYTG20553AT,アジャスタブルベンチ,ok,,,HY,TG,20,553,AT,HY,TG,20,553,AT
555,P0000554,HYNT20554AT,アブドミナル,ok,,,HY,NT,20,554,AT,HY,NT,20,554,AT
556,P0000555,HYNT20555AT,ロータリートルソー,ok,,,HY,NT,20,555,AT,HY,NT,20,555,AT
557,P0000556,HYNT20556AT,プローンレッグカール,ok,,,HY,NT,20,556,AT,HY,NT,20,556,AT
558,P0000557,HYNT20557AT,ローワーバック,ok,,,HY,NT,20,557,AT,HY,NT,20,557,AT
559,P0000558,HYNT20558AT,アブダクション・アダクション,ok,,,HY,NT,20,558,AT,HY,NT,20,558,AT
560,P0000559,HYBL20559AT,アジャスタブルベンチ,ok,,,HY,BL,20,559,AT,HY,BL,20,559,AT
561,P0000560,HYBL20560AT,オリンピックベンチ,ok,,,HY,BL,20,560,AT,HY,BL,20,560,AT
562,P0000561,HYNB20561AT,ペックフライ,ok,,,HY,NB,20,561,AT,HY,NB,20,561,AT
563,P0000562,HYNT20562AT,ロータリトルソー,ok,,,HY,NT,20,562,AT,HY,NT,20,562,AT
564,P0000563,HYNT20563AT,チェストプレス,ok,,,HY,NT,20,563,AT,HY,NT,20,563,AT
565,P0000564,HYNT20564AT,レッグエクステンション,ok,,,HY,NT,20,564,AT,HY,NT,20,564,AT
566,P0000565,HYNT20565AT,レッグプレス,ok,,,HY,NT,20,565,AT,HY,NT,20,565,AT
567,P0000566,HYNT20566AT,スーパープルオーバー,ok,,,HY,NT,20,566,AT,HY,NT,20,566,AT
568,P0000567,HYNT20567AT,トルソーアーム,ok,,,HY,NT,20,567,AT,HY,NT,20,567,AT
569,P0000568,HYNT20568AT,マルチマシン オリジナル,ok,,,HY,NT,20,568,AT,HY,NT,20,568,AT
570,P0000569,HYNT20569AT,カーフレイズ,ok,,,HY,NT,20,569,AT,HY,NT,20,569,AT
571,P0000570,HYIV20570AT,3段ダンベルラック+ダンベル1-5kgセット,ok,,,HY,IV,20,570,AT,HY,IV,20,570,AT
572,P0000571,HYIV20571AT,ELEIKO、BULLダンベルセット27.5-48kg+IVANKOラック,ok,,,HY,IV,20,571,AT,HY,IV,20,571,AT
573,P0000572,HYNB20572AT,セーフティスクワットバー28mm,ok,,,HY,NB,20,572,AT,HY,NB,20,572,AT
574,P0000573,HYNB20573AT,ラットバー,ok,,,HY,NB,20,573,AT,HY,NB,20,573,AT
575,P0000574,HYNB20574AT,ラットバー,ok,,,HY,NB,20,574,AT,HY,NB,20,574,AT
576,P0000575,OONB20575AT,岩盤浴 玉川の湯,ok,,,OO,NB,20,575,AT,OO,NB,20,575,AT
577,P0000576,HYIV20576AT,サイクルハンドルバーMPB-11,ok,,,HY,IV,20,576,AT,HY,IV,20,576,AT
578,P0000577,HYBL20577AT,ダンベル60,ok,,,HY,BL,20,577,AT,HY,BL,20,577,AT
579,P0000578,HYCY20578AT,ショルダープレス,ok,,,HY,CY,20,578,AT,HY,CY,20,578,AT
580,P0000579,HYCY20579AT,スクワットラック,ok,,,HY,CY,20,579,AT,HY,CY,20,579,AT
581,P0000580,HYCY20580AT,ケーブルクロスオーバー,ok,,,HY,CY,20,580,AT,HY,CY,20,580,AT
582,P0000581,HYNB20581AT,ワンハンドルバー(半円),ok,,,HY,NB,20,581,AT,HY,NB,20,581,AT
583,P0000582,HYNB20582AT,ワンハンドルバー(四角),ok,,,HY,NB,20,582,AT,HY,NB,20,582,AT
584,P0000583,SAKS20583AT,カイザー12台セット+コンプレッサー,ok,,,SA,KS,20,583,AT,SA,KS,20,583,AT
585,P0000584,SATC20584AT,パワーラック,ok,,,SA,TC,20,584,AT,SA,TC,20,584,AT
586,P0000585,SASN20585AT,プラットフォーム,ok,,,SA,SN,20,585,AT,SA,SN,20,585,AT
587,P0000586,HYZV20586AT,ダンベルセット32-50kgセット+ダンベルラック,ok,,,HY,ZV,20,586,AT,HY,ZV,20,586,AT
588,P0000587,SANB20587AT,45度レッグプレス,ok,,,SA,NB,20,587,AT,SA,NB,20,587,AT
589,P0000588,HYNB20588AT,ストレートバー ショートバー,ok,,,HY,NB,20,588,AT,HY,NB,20,588,AT
590,P0000589,HYNB20589AT,ストレートバー ショートバー,ok,,,HY,NB,20,589,AT,HY,NB,20,589,AT
591,P0000590,HYNB20590AT,トライセップスロープ,ok,,,HY,NB,20,590,AT,HY,NB,20,590,AT
592,P0000591,HYNB20591AT,Tバーローバーベル固定アタッチメント,ok,,,HY,NB,20,591,AT,HY,NB,20,591,AT
593,P0000592,HYGL20592AT,アームブラスター,ok,,,HY,GL,20,592,AT,HY,GL,20,592,AT
594,P0000593,HYNB20593AT,プレートラック 28mm,ok,,,HY,NB,20,593,AT,HY,NB,20,593,AT
595,P0000594,HYNB20594AT,ラットバー,ok,,,HY,NB,20,594,AT,HY,NB,20,594,AT
596,P0000595,HYNB20595AT,オリンピックシャフト,ok,,,HY,NB,20,595,AT,HY,NB,20,595,AT
597,P0000596,HYTR20596AT,スミスマシン 28mm対応,ok,,,HY,TR,20,596,AT,HY,TR,20,596,AT
598,P0000597,SAIT20597AT,ダンベルセット(メーカー不揃い),ok,,,SA,IT,20,597,AT,SA,IT,20,597,AT
599,P0000598,SABF20598AT,アジャスタブルベンチ,ok,,,SA,BF,20,598,AT,SA,BF,20,598,AT
600,P0000599,SALF20599AT,アブドミナル・ローワーバック2台セット,warning,maker_legacy_code_ambiguous,"Maker legacy code LF is shared by ['LAFITNESS', 'LIFE_FITNESS'].",SA,LF,20,599,AT,SA,LF,20,599,AT
601,P0000600,SALF20600AT,アダクション・アブダクションセット,warning,maker_legacy_code_ambiguous,"Maker legacy code LF is shared by ['LAFITNESS', 'LIFE_FITNESS'].",SA,LF,20,600,AT,SA,LF,20,600,AT
602,P0000601,SACY20601AT,レッグエクステンション,ok,,,SA,CY,20,601,AT,SA,CY,20,601,AT
603,P0000602,SAIV20602AT,ジャンク品、オリンピックシャフト、IVANKO他,ok,,,SA,IV,20,602,AT,SA,IV,20,602,AT
604,P0000603,SANB20603AT,スポンジマット(汚れあり),ok,,,SA,NB,20,603,AT,SA,NB,20,603,AT
605,P0000604,SANB20604AT,跳び箱 6段 ロイター板セット,ok,,,SA,NB,20,604,AT,SA,NB,20,604,AT
606,P0000605,SATG20605AT,エレメント シーテッド レッグカール,ok,,,SA,TG,20,605,AT,SA,TG,20,605,AT
607,P0000606,SATC20606AT,アブドミナルベンチ,ok,,,SA,TC,20,606,AT,SA,TC,20,606,AT
608,P0000607,HYPR20607AT,スミスマシン,ok,,,HY,PR,20,607,AT,HY,PR,20,607,AT
609,P0000608,HYPB20608AT,POWER BLOCK EXP+スタンド,warning,maker_legacy_code_ambiguous,"Maker legacy code PB is shared by ['PB', 'POWER_BLOCK'].",HY,PB,20,608,AT,HY,PB,20,608,AT
610,P0000609,HYNT20609AT,マルチエクササイズ オリジナル,ok,,,HY,NT,20,609,AT,HY,NT,20,609,AT
611,P0000610,HYCP20610AT,アブドミナルベンチ,ok,,,HY,CP,20,610,AT,HY,CP,20,610,AT
612,P0000611,SAMX21611AT,フラットベンチ+ダンベル16kg,ok,,,SA,MX,21,611,AT,SA,MX,21,611,AT
613,P0000612,SANT21612AT,レッグエクステンション ネクスト,ok,,,SA,NT,21,612,AT,SA,NT,21,612,AT
614,P0000613,MIpt21613AT,ラットマシン,ok,,,MI,PT,21,613,AT,MI,PT,21,613,AT
615,P0000614,MIpt21614AT,マルチプレス,ok,,,MI,PT,21,614,AT,MI,PT,21,614,AT
616,P0000615,HYNB21615AT,28mmプレート,ok,,,HY,NB,21,615,AT,HY,NB,21,615,AT
617,P0000616,HYHZ21616AT,アドニスベンチ,ok,,,HY,HZ,21,616,AT,HY,HZ,21,616,AT
618,P0000617,HYOT21617AT,ベンチ,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,21,617,AT,HY,,21,617,AT
619,P0000618,MIYY21618AT,オリンピックシャフト,ok,,,MI,YY,21,618,AT,MI,YY,21,618,AT
620,P0000619,MIYY21619AT,オリンピックシャフト,ok,,,MI,YY,21,619,AT,MI,YY,21,619,AT
621,P0000620,HYSN21620AT,ハイプーリー,ok,,,HY,SN,21,620,AT,HY,SN,21,620,AT
622,P0000621,SAMG21621AT,シーテッドレッグカール,ok,,,SA,MG,21,621,AT,SA,MG,21,621,AT
623,P0000622,SATR21622AT,ダンベルセット7.5-30kg ラック付き,ok,,,SA,TR,21,622,AT,SA,TR,21,622,AT
624,P0000623,SACY21623AT,プルオーバー,ok,,,SA,CY,21,623,AT,SA,CY,21,623,AT
625,P0000624,SACY21624AT,ロータリートルソー,ok,,,SA,CY,21,624,AT,SA,CY,21,624,AT
626,P0000625,SAKS21625AT,アブドミナルボード2連,ok,,,SA,KS,21,625,AT,SA,KS,21,625,AT
627,P0000626,SAKS21626AT,バックエクステンション,ok,,,SA,KS,21,626,AT,SA,KS,21,626,AT
628,P0000627,MIBL21627AT,トレーニングロープ,ok,,,MI,BL,21,627,AT,MI,BL,21,627,AT
629,P0000628,SAKS21628AT,12台セット,ok,,,SA,KS,21,628,AT,SA,KS,21,628,AT
630,P0000629,SASN21629AT,スクワットラック,ok,,,SA,SN,21,629,AT,SA,SN,21,629,AT
631,P0000630,SAIS21630AT,プリーチャーカールベンチ,ok,,,SA,IS,21,630,AT,SA,IS,21,630,AT
632,P0000631,SAZV21631AT,ウレタンダンベルセット12-30kgsetラック付き,ok,,,SA,ZV,21,631,AT,SA,ZV,21,631,AT
633,P0000632,SAOT21632AT,HAMPTON ダンベルセット タワー付き,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",SA,OT,21,632,AT,SA,,21,632,AT
634,P0000633,HYNB21633AT,ダンベル5kg,ok,,,HY,NB,21,633,AT,HY,NB,21,633,AT
635,P0000634,HYIV21634AT,ROEZHCオリンピックラバーイージーグリッププレートセット売り,ok,,,HY,IV,21,634,AT,HY,IV,21,634,AT
